Task_Groups,Number_of_Task_Groups
"{0: [23, 8, 5, 41], 1: [52], 2: [3, 55, 19, 9], 3: [14, 29, 42], 4: [22, 56, 28, 6, 18], 5: [17, 34], 6: [4, 7], 7: [50]}",8
"{0: [52, 29, 18], 1: [22, 14, 5, 9], 2: [3, 56, 42], 3: [7, 34, 41], 4: [8, 6], 5: [4, 55], 6: [28], 7: [17], 8: [23], 9: [50], 10: [19]}",11
"{0: [7, 52, 9], 1: [23, 19, 14, 28, 18], 2: [3, 6, 29], 3: [4, 56, 41], 4: [17, 34], 5: [55, 5], 6: [50, 42], 7: [22, 8]}",8
"{0: [3, 8, 6, 17], 1: [55, 50, 18], 2: [23, 28, 9], 3: [22, 29, 41], 4: [52, 14], 5: [56, 19, 5, 34, 42], 6: [4], 7: [7]}",8
"{0: [6], 1: [14, 28, 9], 2: [18, 42], 3: [7, 56, 17, 41], 4: [22, 34], 5: [3, 55, 19, 8], 6: [23, 52, 50], 7: [4, 29], 8: [5]}",9
"{0: [4, 23, 56, 42], 1: [3, 28], 2: [50, 19, 8, 18], 3: [52, 29, 9], 4: [22, 6], 5: [7, 17], 6: [55, 5, 41], 7: [14], 8: [34]}",9
"{0: [52, 29, 42], 1: [3, 9], 2: [23, 50], 3: [8, 5, 34], 4: [7, 22, 55], 5: [4, 6, 17, 41], 6: [19, 28], 7: [56, 14, 18]}",8
"{0: [7, 19, 41], 1: [4, 52, 6], 2: [50, 56, 14, 8, 42, 9], 3: [22, 17], 4: [29, 34], 5: [3, 55], 6: [23, 18], 7: [28, 5]}",8
"{0: [7, 5, 42, 9], 1: [8, 29, 18, 41], 2: [55, 50, 19], 3: [3, 28, 17], 4: [52, 6], 5: [4, 22, 23, 14], 6: [56, 34]}",7
"{0: [56, 29, 17, 18], 1: [50, 6], 2: [7, 22], 3: [3, 14, 28], 4: [23, 55, 8], 5: [4, 42], 6: [52, 5, 41], 7: [19, 34], 8: [9]}",9
"{0: [56, 19, 8, 29, 17], 1: [22, 18, 41], 2: [28, 6, 9], 3: [3, 52, 5], 4: [7, 50, 34], 5: [23, 42], 6: [4, 55], 7: [14]}",8
"{0: [7, 55, 56], 1: [52, 19, 42], 2: [4, 8, 34], 3: [22], 4: [28, 5, 6, 18], 5: [3, 14], 6: [50, 29], 7: [17, 41, 9], 8: [23]}",9
"{0: [4, 6, 17], 1: [29, 41], 2: [14, 8, 34], 3: [23], 4: [52, 50, 19], 5: [7, 5], 6: [3, 22, 56], 7: [28], 8: [55], 9: [9], 10: [18], 11: [42]}",12
"{0: [8, 5], 1: [4, 52, 29, 18], 2: [3, 23, 41, 42], 3: [7, 55, 34], 4: [22, 50, 56, 19, 14, 6, 17, 9], 5: [28]}",6
"{0: [3, 52, 19, 14, 28, 6, 29], 1: [55, 8, 5, 17], 2: [22, 23], 3: [50], 4: [56], 5: [4, 7], 6: [34, 41], 7: [18, 42], 8: [9]}",9
"{0: [4, 23, 55, 14, 17], 1: [3, 5, 18, 41], 2: [8, 29, 42], 3: [34], 4: [19, 6], 5: [52, 50], 6: [7, 56], 7: [22, 9], 8: [28]}",9
